test/test_runner_battle.c:879:            INVALID_IF(GetMonData(DATA.currentMon, MON_DATA_HP) == 0, "Battlers cannot be fainted");
test/test_runner_battle.c:953:    SetMonData(DATA.currentMon, MON_DATA_HP, &hp);
Binary file build/emerald/src/battle_tower.o matches
Binary file build/emerald/src/battle_anim_effects_1.o matches
Binary file build/emerald/src/wireless_communication_status_screen.o matches
Binary file build/emerald/src/evolution_graphics.o matches
Binary file build/emerald/src/mystery_event_script.o matches
Binary file build/emerald/src/item_menu.o matches
Binary file build/emerald/src/strings.o matches
Binary file build/emerald/src/slot_machine.o matches
Binary file build/emerald/src/contest_ai.o matches
Binary file build/emerald/src/ereader_screen.o matches
Binary file build/emerald/src/money.o matches
Binary file build/emerald/src/contest_painting.o matches
Binary file build/emerald/src/battle_ai_util.o matches
Binary file build/emerald/src/overworld.o matches
Binary file build/emerald/src/hof_pc.o matches
Binary file build/emerald/src/mystery_gift_menu.o matches
Binary file build/emerald/src/palette_util.o matches
Binary file build/emerald/src/battle_setup.o matches
Binary file build/emerald/src/coord_event_weather.o matches
Binary file build/emerald/src/battle_debug.o matches
Binary file build/emerald/src/pokedex_area_screen.o matches
Binary file build/emerald/src/tileset_anims.o matches
Binary file build/emerald/src/pokeblock_feed.o matches
Binary file build/emerald/src/field_player_avatar.o matches
Binary file build/emerald/src/region_map.o matches
Binary file build/emerald/src/pokedex.o matches
Binary file build/emerald/src/title_screen.o matches
Binary file build/emerald/src/field_specials.o matches
Binary file build/emerald/src/mon_markings.o matches
Binary file build/emerald/src/trainer_see.o matches
Binary file build/emerald/src/pokemon.o matches
Binary file build/emerald/src/battle_arena.o matches
Binary file build/emerald/src/pokemon_size_record.o matches
Binary file build/emerald/src/berry_crush.o matches
Binary file build/emerald/src/record_mixing.o matches
Binary file build/emerald/src/intro.o matches
Binary file build/emerald/src/ereader_helpers.o matches
Binary file build/emerald/src/battle_controller_safari.o matches
Binary file build/emerald/src/tilesets.o matches
Binary file build/emerald/src/graphics.o matches
Binary file build/emerald/src/wallclock.o matches
Binary file build/emerald/src/battle_interface.o matches
Binary file build/emerald/src/text_window.o matches
Binary file build/emerald/src/field_poison.o matches
Binary file build/emerald/src/expansion_intro.o matches
Binary file build/emerald/src/pokenav_menu_handler.o matches
Binary file build/emerald/src/battle_pike.o matches
Binary file build/emerald/src/item_use.o matches
Binary file build/emerald/src/trainer_pokemon_sprites.o matches
Binary file build/emerald/src/move_relearner.o matches
Binary file build/emerald/src/pokemon_storage_system.o matches
Binary file build/emerald/src/fldeff_escalator.o matches
Binary file build/emerald/src/battle_script_commands.o matches
Binary file build/emerald/src/field_special_scene.o matches
Binary file build/emerald/src/battle_anim_water.o matches
Binary file build/emerald/src/battle_anim_fire.o matches
Binary file build/emerald/src/image_processing_effects.o matches
Binary file build/emerald/src/battle_util.o matches
Binary file build/emerald/src/field_weather.o matches
Binary file build/emerald/src/decoration_inventory.o matches
Binary file build/emerald/src/script_movement.o matches
Binary file build/emerald/src/battle_anim_effects_2.o matches
Binary file build/emerald/src/link.o matches
Binary file build/emerald/src/dodrio_berry_picking.o matches
Binary file build/emerald/src/party_menu.o matches
Binary file build/emerald/src/mystery_event_msg.o matches
Binary file build/emerald/src/menu.o matches
Binary file build/emerald/src/battle_anim_rock.o matches
Binary file build/emerald/src/bard_music.o matches
Binary file build/emerald/src/reset_rtc_screen.o matches
Binary file build/emerald/src/mail_data.o matches
Binary file build/emerald/src/battle_records.o matches
Binary file build/emerald/src/battle_ai_switch_items.o matches
Binary file build/emerald/src/pokenav_conditions_search_results.o matches
Binary file build/emerald/src/battle_anim_flying.o matches
Binary file build/emerald/src/battle_dome.o matches
